date	jimbaran	nusadua	sanur
01-01-2021	29,20000648	29,20998573	29,27999306
02-01-2021	29,18999672	29,23000526	29,35000038
03-01-2021	29,17000771	29,20998573	29,30999184
04-01-2021	29,2199955	29,27001381	29,43999672
05-01-2021	29,14998817	29,14000893	29,17000771
06-01-2021	29,14000893	29,12999916	29,15999794
07-01-2021	29,08001137	29,08001137	29,14000893
08-01-2021	29,08001137	29,08001137	29,12999916
09-01-2021	28,89000893	28,8699894	28,89000893
10-01-2021	28,68999672	28,68999672	28,74999428
11-01-2021	28,90999794	28,92000771	29,02001381
12-01-2021	29,20998573	29,24999428	29,35000038
13-01-2021	29,30001259	29,30001259	29,39000893
14-01-2021	29,14998817	29,12999916	29,18999672
15-01-2021	29,17000771	29,14000893	29,17998695
16-01-2021	29,14000893	29,11001015	29,15999794
17-01-2021	29,12999916	29,11001015	29,14998817
18-01-2021	29,08001137	29,05001259	29,08001137
19-01-2021	29,0700016	29,05999184	29,08001137
20-01-2021	28,99999428	28,98000526	28,9699955
21-01-2021	28,99001503	28,9699955	28,9699955
22-01-2021	28,93999672	28,90999794	28,92998695
23-01-2021	28,89000893	28,86001015	28,8699894
24-01-2021	28,7199955	28,68999672	28,7199955
25-01-2021	28,6199894	28,61001015	28,65999794
26-01-2021	28,61001015	28,61001015	28,64000893
27-01-2021	28,64000893	28,64000893	28,68999672
28-01-2021	28,58999062	28,58999062	28,70000648
29-01-2021	28,52999306	28,52001381	28,58999062
30-01-2021	28,52999306	28,51000404	28,58999062
31-01-2021	28,5700016	28,55001259	28,60000038
01-02-2021	28,3699894	28,3699894	28,42998695
02-02-2021	28,54000282	28,5700016	28,64000893
03-02-2021	28,55001259	28,5700016	28,64000893
04-02-2021	28,8200016	28,8200016	28,83001137
05-02-2021	28,79000282	28,79000282	28,80001259
06-02-2021	28,77999306	28,77001381	28,76000404
07-02-2021	28,83001137	28,83001137	28,7199955
08-02-2021	28,64000893	28,6199894	28,52001381
09-02-2021	28,80999184	28,77999306	28,7199955
10-02-2021	28,8200016	28,83999062	28,83001137
11-02-2021	28,68999672	28,65999794	28,64000893
12-02-2021	28,68999672	28,62999916	28,61001015
13-02-2021	28,64998817	28,58001137	28,55001259
14-02-2021	28,67000771	28,61001015	28,60000038
15-02-2021	28,7199955	28,67000771	28,64998817
16-02-2021	28,9699955	28,89000893	28,80999184
17-02-2021	28,67000771	28,61001015	28,67998695
18-02-2021	28,93999672	28,90999794	28,89998817
19-02-2021	29,15999794	29,14000893	29,15999794
20-02-2021	29,12999916	29,10000038	29,1199894
21-02-2021	29,1199894	29,08001137	29,10000038
22-02-2021	29,12999916	29,10000038	29,0700016
23-02-2021	29,12999916	29,08001137	29,02999306
24-02-2021	28,99999428	28,92998695	28,86001015
25-02-2021	28,90999794	28,86001015	28,80001259
26-02-2021	28,99999428	28,9699955	28,9699955
27-02-2021	28,9699955	28,92000771	28,92000771
28-02-2021	28,8200016	28,77999306	28,74999428
01-03-2021	28,99999428	28,93999672	28,87999916
02-03-2021	28,95000648	28,89998817	28,89998817
03-03-2021	29,02001381	28,99999428	29,05999184
04-03-2021	29,0700016	29,05999184	29,12999916
05-03-2021	28,83999062	28,80001259	28,77001381
06-03-2021	28,7199955	28,73000526	28,73000526
07-03-2021	28,74001503	28,73000526	28,76000404
08-03-2021	28,77999306	28,77999306	28,85000038
09-03-2021	29,02001381	28,95000648	28,92998695
10-03-2021	28,95998573	28,87999916	28,86001015
11-03-2021	28,83001137	28,80999184	28,83001137
12-03-2021	28,80999184	28,80001259	28,79000282
13-03-2021	28,89998817	28,80999184	28,6199894
14-03-2021	28,95998573	28,87999916	28,58001137
15-03-2021	28,99999428	28,87999916	28,7199955
16-03-2021	29,02999306	28,87999916	28,67998695
17-03-2021	29,23000526	29,12999916	28,89998817
18-03-2021	29,24001503	29,15999794	29,01000404
19-03-2021	29,45000648	29,3699894	29,20998573
20-03-2021	29,40999794	29,30999184	29,18999672
21-03-2021	29,27001381	29,14000893	28,89000893
22-03-2021	29,27001381	29,11001015	28,83001137
